dwell_time_functions:	2
{	1	11	0.0	2.0	2.0	2.0	0.0	2.0	}
{	2	11	0.0	2.0	2.0	2.0	0.0	2.0	}

vehicle_types:	0

vehicle_scheduling:	84
{	101	0	1	{101}	}
{	102	0	1	{102}	}
{	103	0	1	{103}	}
{	104	0	1	{104}	}
{	105	0	1	{105}	}
{	106	0	1	{106}	}
{	107	0	1	{107}	}
{	108	0	1	{108}	}
{	109	0	1	{109}	}
{	110	0	1	{110}	}
{	111	0	1	{111}	}
{	112	0	1	{112}	}
{	113	0	1	{113}	}
{	114	0	1	{114}	}
{	115	0	1	{115}	}
{	116	0	1	{116}	}
{	117	0	1	{117}	}
{	118	0	1	{118}	}
{	119	0	1	{119}	}
{	201	0	1	{201}	}
{	202	0	1	{202}	}
{	203	0	1	{203}	}
{	204	0	1	{204}	}
{	205	0	1	{205}	}
{	206	0	1	{206}	}
{	207	0	1	{207}	}
{	208	0	1	{208}	}
{	209	0	1	{209}	}
{	210	0	1	{210}	}
{	211	0	1	{211}	}
{	212	0	1	{212}	}
{	213	0	1	{213}	}
{	214	0	1	{214}	}
{	215	0	1	{215}	}
{	216	0	1	{216}	}
{	217	0	1	{217}	}
{	218	0	1	{218}	}
{	219	0	1	{219}	}
{	301	0	1	{301}	}
{	302	0	1	{302}	}
{	303	0	1	{303}	}
{	304	0	1	{304}	}
{	305	0	1	{305}	}
{	306	0	1	{306}	}
{	307	0	1	{307}	}
{	308	0	1	{308}	}
{	309	0	1	{309}	}
{	310	0	1	{310}	}
{	401	0	1	{401}	}
{	402	0	1	{402}	}
{	403	0	1	{403}	}
{	404	0	1	{404}	}
{	405	0	1	{405}	}
{	406	0	1	{406}	}
{	407	0	1	{407}	}
{	408	0	1	{408}	}
{	409	0	1	{409}	}
{	410	0	1	{410}	}
{	501	0	1	{501}	}
{	502	0	1	{502}	}
{	503	0	1	{503}	}
{	504	0	1	{504}	}
{	505	0	1	{505}	}
{	506	0	1	{506}	}
{	507	0	1	{507}	}
{	508	0	1	{508}	}
{	509	0	1	{509}	}
{	510	0	1	{510}	}
{	511	0	1	{511}	}
{	512	0	1	{512}	}
{	513	0	1	{513}	}
{	601	0	1	{601}	}
{	602	0	1	{602}	}
{	603	0	1	{603}	}
{	604	0	1	{604}	}
{	605	0	1	{605}	}
{	606	0	1	{606}	}
{	607	0	1	{607}	}
{	608	0	1	{608}	}
{	609	0	1	{609}	}
{	610	0	1	{610}	}
{	611	0	1	{611}	}
{	612	0	1	{612}	}
{	613	0	1	{613}	}

