servers:	1
{	0	0	0	0	0	}

nodes:	102
{	1	3	2217777.0	6450254.5	}
{	2	3	2217114.9	6450548.9	}
{	3	3	2216438.2	6450052.9	}
{	4	3	2216372.8	6449533.8	}
{	5	3	2216492.0	6449249.2	}
{	6	3	2216999.6	6449299.2	}
{	7	3	2217353.3	6449283.8	}
{	8	3	2217468.7	6449383.8	}
{	9	3	2215549.2	6449318.5	}
{	10	3	2215606.9	6449328.1	}
{	11	3	2215799.1	6448645.5	}
{	12	3	2215842.4	6448669.6	}
{	13	3	2215472.3	6450462.4	}
{	14	3	2215539.6	6450448.0	}
{	15	3	2215679.0	6451044.0	}
{	16	3	2215731.8	6450995.9	}
{	17	3	2216736.4	6451856.3	}
{	18	3	2216741.2	6451803.4	}
{	19	3	2217694.8	6451768.1	}
{	20	3	2217712.0	6451728.7	}
{	21	1	2217997.5	6452191.4	}
{	22	2	2218030.3	6452175.5	0	}
{	23	3	2216012.5	6450654.7	}
{	24	3	2216954.6	6451120.9	}
{	25	3	2217789.0	6451165.1	}
{	26	3	2217766.0	6451326.6	}
{	27	3	2217786.9	6451475.6	}
{	28	3	2217831.3	6450830.6	}
{	29	3	2216085.6	6449476.4	}
{	30	3	2214849.8	6449484.0	}
{	31	1	2214619.6	6449518.4	}
{	32	3	2215292.5	6448346.8	}
{	33	1	2215010.1	6448226.6	}
{	34	3	2214911.3	6451525.8	}
{	35	1	2214511.5	6451693.4	}
{	36	2	2216013.5	6448207.4	0	}
{	37	1	2216066.4	6448212.2	}
{	38	3	2216256.2	6451683.8	}
{	39	3	2216310.3	6451605.7	}
{	40	2	2216064.0	6452236.5	0	}
{	41	1	2217189.3	6452074.9	}
{	42	3	2217164.7	6452004.6	}
{	43	2	2214525.9	6451759.5	0	}
{	44	2	2214626.8	6449591.7	0	}
{	45	2	2214992.1	6448289.1	0	}
{	46	2	2217220.4	6448707.3	0	}
{	47	1	2217278.1	6448711.1	}
{	48	3	2217647.1	6450707.1	}
{	49	2	2217725.9	6450709.6	0	}
{	50	3	2217824.3	6450712.1	}
{	51	3	2217733.2	6451494.6	}
{	52	1	2216032.5	6452167.6	}
{	53	1	2218618.9	6450406.0	}
{	54	2	2218645.8	6450306.1	0	}
{	55	3	2216911.3	6451772.2	}
{	56	3	2216998.4	6451745.0	}
{	57	3	2217020.6	6451772.1	}
{	58	3	2216757.9	6451734.5	}
{	59	3	2218515.0	6450352.2	}
{	60	3	2216217.6	6452138.7	}
{	61	3	2217270.2	6448889.4	}
{	62	3	2217921.2	6450254.8	}
{	63	3	2217881.8	6450268.6	}
{	64	3	2217885.6	6450247.2	}
{	65	3	2217889.3	6450228.1	}
{	66	3	2214436.4	6450772.3	}
{	67	2	2214244.1	6450922.2	0	}
{	68	1	2214194.1	6450868.4	}
{	69	2	2217233.6	6452050.3	0	}
{	70	1	2217779.1	6451629.2	}
{	71	2	2217816.5	6451631.1	0	}
{	72	3	2216739.7	6451888.7	}
{	73	2	2216803.6	6451992.8	0	}
{	74	1	2217769.8	6450710.7	}
{	101	3	2217062.2	6449953.6	}
{	102	3	2217102.2	6449953.6	}
{	103	3	2216399.2	6451007.1	}
{	104	3	2216439.2	6451007.1	}
{	105	3	2217338.2	6451189.3	}
{	106	3	2217378.2	6451189.3	}
{	107	3	2215859.7	6450071.8	}
{	108	3	2215899.7	6450071.8	}
{	109	3	2216033.9	6449194.6	}
{	110	3	2216073.9	6449194.6	}
{	111	3	2216682.8	6448912.2	}
{	112	3	2216722.8	6448912.2	}
{	113	3	2217890.5	6449501.0	}
{	114	3	2217930.5	6449501.0	}
{	115	3	2218112.8	6451093.2	}
{	116	3	2218152.8	6451093.2	}
{	117	3	2217167.6	6452330.6	}
{	118	3	2217207.6	6452330.6	}
{	119	3	2215688.1	6451843.2	}
{	120	3	2215728.1	6451843.2	}
{	121	3	2214976.7	6451016.5	}
{	122	3	2215016.7	6451016.5	}
{	123	3	2214928.7	6450132.1	}
{	124	3	2214968.7	6450132.1	}
{	125	3	2215284.9	6448863.4	}
{	126	3	2215324.9	6448863.4	}
{	127	3	2215632.6	6448198.2	}
{	128	3	2215672.6	6448198.2	}

sdfuncs:	100
