dwell_time_functions:	2
{	1	11	0.0	2.0	2.0	2.0	0.0	2.0	}
{	2	11	0.0	2.0	2.0	2.0	0.0	2.0	}

vehicle_types:	2
{	1	Tram	12.0	200	200	1	}
{	2	Bus	12.0	100	100	1	}

vehicle_scheduling:	270
{	101	2	1	{101}	}
{	102	2	1	{102}	}
{	103	2	1	{103}	}
{	104	2	1	{104}	}
{	105	2	1	{105}	}
{	106	2	1	{106}	}
{	107	2	1	{107}	}
{	108	2	1	{108}	}
{	109	2	1	{109}	}
{	110	2	1	{110}	}
{	111	2	1	{111}	}
{	112	2	1	{112}	}
{	113	2	1	{113}	}
{	114	2	1	{114}	}
{	115	2	1	{115}	}
{	116	2	1	{116}	}
{	117	2	1	{117}	}
{	118	2	1	{118}	}
{	119	2	1	{119}	}
{	201	2	1	{201}	}
{	202	2	1	{202}	}
{	203	2	1	{203}	}
{	204	2	1	{204}	}
{	205	2	1	{205}	}
{	206	2	1	{206}	}
{	207	2	1	{207}	}
{	208	2	1	{208}	}
{	209	2	1	{209}	}
{	210	2	1	{210}	}
{	211	2	1	{211}	}
{	212	2	1	{212}	}
{	213	2	1	{213}	}
{	214	2	1	{214}	}
{	215	2	1	{215}	}
{	216	2	1	{216}	}
{	217	2	1	{217}	}
{	218	2	1	{218}	}
{	219	2	1	{219}	}
{	301	2	1	{301}	}
{	302	2	1	{302}	}
{	303	2	1	{303}	}
{	304	2	1	{304}	}
{	305	2	1	{305}	}
{	306	2	1	{306}	}
{	307	2	1	{307}	}
{	308	2	1	{308}	}
{	309	2	1	{309}	}
{	310	2	1	{310}	}
{	311	2	1	{311}	}
{	312	2	1	{312}	}
{	313	2	1	{313}	}
{	401	2	1	{401}	}
{	402	2	1	{402}	}
{	403	2	1	{403}	}
{	404	2	1	{404}	}
{	405	2	1	{405}	}
{	406	2	1	{406}	}
{	407	2	1	{407}	}
{	408	2	1	{408}	}
{	409	2	1	{409}	}
{	410	2	1	{410}	}
{	411	2	1	{411}	}
{	412	2	1	{412}	}
{	413	2	1	{413}	}
{	501	2	1	{501}	}
{	502	2	1	{502}	}
{	503	2	1	{503}	}
{	504	2	1	{504}	}
{	505	2	1	{505}	}
{	506	2	1	{506}	}
{	507	2	1	{507}	}
{	508	2	1	{508}	}
{	509	2	1	{509}	}
{	510	2	1	{510}	}
{	601	2	1	{601}	}
{	602	2	1	{602}	}
{	603	2	1	{603}	}
{	604	2	1	{604}	}
{	605	2	1	{605}	}
{	606	2	1	{606}	}
{	607	2	1	{607}	}
{	608	2	1	{608}	}
{	609	2	1	{609}	}
{	610	2	1	{610}	}
{	701	2	1	{701}	}
{	702	2	1	{702}	}
{	703	2	1	{703}	}
{	704	2	1	{704}	}
{	705	2	1	{705}	}
{	706	2	1	{706}	}
{	707	2	1	{707}	}
{	708	2	1	{708}	}
{	709	2	1	{709}	}
{	710	2	1	{710}	}
{	801	1	1	{801}	}
{	802	1	1	{802}	}
{	803	1	1	{803}	}
{	804	1	1	{804}	}
{	805	1	1	{805}	}
{	806	1	1	{806}	}
{	807	1	1	{807}	}
{	808	1	1	{808}	}
{	809	1	1	{809}	}
{	810	1	1	{810}	}
{	811	1	1	{811}	}
{	812	1	1	{812}	}
{	813	1	1	{813}	}
{	814	1	1	{814}	}
{	815	1	1	{815}	}
{	816	1	1	{816}	}
{	817	1	1	{817}	}
{	818	1	1	{818}	}
{	819	1	1	{819}	}
{	820	1	1	{820}	}
{	821	1	1	{821}	}
{	822	1	1	{822}	}
{	823	1	1	{823}	}
{	824	1	1	{824}	}
{	825	1	1	{825}	}
{	826	1	1	{826}	}
{	827	1	1	{827}	}
{	828	1	1	{828}	}
{	829	1	1	{829}	}
{	830	1	1	{830}	}
{	831	1	1	{831}	}
{	832	1	1	{832}	}
{	833	1	1	{833}	}
{	834	1	1	{834}	}
{	835	1	1	{835}	}
{	836	1	1	{836}	}
{	837	1	1	{837}	}
{	901	1	1	{901}	}
{	902	1	1	{902}	}
{	903	1	1	{903}	}
{	904	1	1	{904}	}
